Waf: Entering directory `/home/george/ns-allinone-3.29/ns-3.29/build'
[2785/2902] Compiling scratch/802_15_4_var_distance.cc
[2861/2902] Linking build/scratch/802_15_4_var_distance
Waf: Leaving directory `/home/george/ns-allinone-3.29/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (9.593s)
Distance = 150
runNum = 1
writeInFile = 0
fileSize = 151
endLine = 0
802-15-4-results-151-B.txt
0xf75a10 state: 8 -> 8 at 0
0xf79350 state: 8 -> 8 at 0
0xf7a620 state: 8 -> 8 at 0
Node0: 0xf75a10
Node1: 0xf79350
Node2: 0xf7a620
0xf75a10 state: 8 -> 6 at 0.000192
0xf79350 state: 8 -> 6 at 0.000192
0xf7a620 state: 8 -> 6 at 0.000192
0xf79350 state: 6 -> 9 at 0.002112
0xf79350 state: 9 -> 2 at 0.002112
0xf75a10 state: 6 -> 1 at 0.00211225
0xf7a620 state: 6 -> 1 at 0.00211225
0xf79350 state: 2 -> 9 at 0.004384
0xf75a10 state: 1 -> 6 at 0.00438425
0xf7a620 state: 1 -> 6 at 0.00438425
0xf79350 state: 9 -> 6 at 0.004576
0xf7a620 state: 6 -> 9 at 0.00564
0xf7a620 state: 9 -> 2 at 0.00564
0xf79350 state: 6 -> 1 at 0.00564025
0xf75a10 state: 6 -> 1 at 0.0056405
0xf7a620 state: 2 -> 9 at 0.007912
0xf79350 state: 1 -> 6 at 0.00791225
0xf75a10 state: 1 -> 6 at 0.0079125
0xf7a620 state: 9 -> 6 at 0.008104
0xf79350 state: 6 -> 9 at 0.0086
0xf79350 state: 9 -> 2 at 0.0086
0xf75a10 state: 6 -> 1 at 0.00860025
0xf7a620 state: 6 -> 1 at 0.00860025
0xf79350 state: 2 -> 9 at 0.010872
0xf75a10 state: 1 -> 6 at 0.0108722
0xf7a620 state: 1 -> 6 at 0.0108722
0xf79350 state: 9 -> 6 at 0.011064
0xf7a620 state: 6 -> 9 at 0.012328
0xf7a620 state: 9 -> 2 at 0.012328
0xf79350 state: 6 -> 1 at 0.0123283
0xf75a10 state: 6 -> 1 at 0.0123285
0xf7a620 state: 2 -> 9 at 0.0146
0xf79350 state: 1 -> 6 at 0.0146002
0xf75a10 state: 1 -> 6 at 0.0146005
0xf7a620 state: 9 -> 6 at 0.014792
0xf75a10 state: 6 -> 9 at 0.015656
0xf75a10 state: 9 -> 2 at 0.015656
0xf79350 state: 6 -> 1 at 0.0156563
0xf7a620 state: 6 -> 1 at 0.0156565
0xf75a10 state: 2 -> 9 at 0.017928
0xf79350 state: 1 -> 6 at 0.0179282
